900,0,450,1350,900,900,525,525,375,450
900.51,6.401,448.36,1343.8,900,900,525,525,375,450
901.51,12.744,446.89,1337.5,900,900,525,525,375,450
902.5,19.094,445.48,1331.2,900,900,525,525,375,450
903.47,25.447,444.1,1324.9,900,900,525,525,375,450
904.42,31.804,442.63,1318.7,900,900,525,525,375,450
905.35,38.162,441.21,1312.4,900,900,525,525,375,450
906.31,44.519,439.78,1306.1,900,900,525,525,375,450
907.25,50.876,438.35,1299.8,900,900,525,525,375,450
908.19,57.234,436.95,1293.5,900,900,525,525,375,450
909.13,63.593,435.53,1287.3,900,900,525,525,375,450
910.06,69.952,434.11,1281,900,900,525,525,375,450
910.98,76.312,432.69,1274.7,900,900,525,525,375,450
911.91,82.672,431.27,1268.4,900,900,525,525,375,450
912.84,89.032,429.85,1262.1,900,900,525,525,375,450
913.77,95.392,428.44,1255.8,900,900,525,525,375,450
914.71,101.75,427.03,1249.6,900,900,525,525,375,450
915.65,108.11,425.61,1243.3,900,900,525,525,375,450
916.58,114.47,424.2,1237,900,900,525,525,375,450
917.51,120.83,422.79,1230.7,900,900,525,525,375,450
918.44,127.19,421.38,1224.4,900,900,525,525,375,450
919.37,133.55,419.97,1218.1,900,900,525,525,375,450
920.29,139.91,418.57,1211.8,900,900,525,525,375,450
921.21,146.27,417.16,1205.6,900,900,525,525,375,450
922.13,152.63,415.75,1199.3,900,900,525,525,375,450
923.05,158.99,414.35,1193,900,900,525,525,375,450
923.96,165.35,412.94,1186.7,900,900,525,525,375,450
924.88,171.71,411.54,1180.4,900,900,525,525,375,450
925.79,178.08,410.14,1174.1,900,900,525,525,375,450
926.7,184.44,408.74,1167.8,900,900,525,525,375,450
927.62,190.8,407.34,1161.6,900,900,525,525,375,450
927.9,197.16,405.47,1155.4,900,900,525,525,375,450
928.91,203.5,404.08,1149.1,900,900,525,525,375,450
929.85,209.86,402.66,1142.8,900,900,525,525,375,450
930.76,216.22,401.32,1136.5,900,900,525,525,375,450
931.66,222.58,399.94,1130.2,900,900,525,525,375,450
932.55,228.95,398.55,1123.9,900,900,525,525,375,450
933.45,235.31,397.18,1117.7,900,900,525,525,375,450
934.34,241.68,395.8,1111.4,900,900,525,525,375,450
935.22,248.04,394.42,1105.1,900,900,525,525,375,450
936.1,254.41,393.06,1098.8,900,900,525,525,375,450
936.97,260.78,391.69,1092.5,900,900,525,525,375,450
937.86,267.14,390.32,1086.2,900,900,525,525,375,450
938.73,273.51,388.95,1079.9,900,900,525,525,375,450
939.6,279.88,387.58,1073.6,900,900,525,525,375,450
940.48,286.24,386.22,1067.3,900,900,525,525,375,450
941.36,292.61,384.85,1061,900,900,525,525,375,450
942.23,298.98,383.49,1054.7,900,900,525,525,375,450
943.1,305.35,382.14,1048.4,900,900,525,525,375,450
943.97,311.71,380.78,1042.1,900,900,525,525,375,450
944.84,318.08,379.42,1035.8,900,900,525,525,375,450
945.71,324.45,378.07,1029.5,900,900,525,525,375,450
946.57,330.82,376.71,1023.2,900,900,525,525,375,450
947.43,337.19,375.36,1016.9,900,900,525,525,375,450
948.29,343.56,374.01,1010.6,900,900,525,525,375,450
949.14,349.93,372.67,1004.3,900,900,525,525,375,450
950,356.3,371.32,998.04,900,900,525,525,375,450
950.85,362.67,369.97,991.75,900,900,525,525,375,450
951.7,369.04,368.63,985.45,900,900,525,525,375,450
952.55,375.41,367.29,979.15,900,900,525,525,375,450
953.39,381.78,365.95,972.85,900,900,525,525,375,450
953.8,386.8,364.42,966.59,900,900,525,525,375,450
954.36,393.19,363.11,960.29,900,900,525,525,375,450
955.23,399.57,361.77,953.99,900,900,525,525,375,450
956.08,405.95,360.41,947.69,900,900,525,525,375,450
956.93,412.33,359.09,941.39,900,900,525,525,375,450
957.8,418.7,357.75,935.09,900,900,525,525,375,450
958.65,425.08,356.43,928.78,900,900,525,525,375,450
959.48,431.46,355.11,922.48,900,900,525,525,375,450
960.32,437.85,353.79,916.18,900,900,525,525,375,450
961.15,444.23,352.47,909.87,900,900,525,525,375,450
961.97,450.61,351.15,903.57,900,900,525,525,375,450
